"Label (Grouping)","Census Tract 50, King County, Washington!!Estimate","Census Tract 50, King County, Washington!!Margin of Error","Census Tract 50, King County, Washington!!Percent","Census Tract 50, King County, Washington!!Percent Margin of Error","Census Tract 51, King County, Washington!!Estimate","Census Tract 51, King County, Washington!!Margin of Error","Census Tract 51, King County, Washington!!Percent","Census Tract 51, King County, Washington!!Percent Margin of Error","Census Tract 52, King County, Washington!!Estimate","Census Tract 52, King County, Washington!!Margin of Error","Census Tract 52, King County, Washington!!Percent","Census Tract 52, King County, Washington!!Percent Margin of Error","Census Tract 117, King County, Washington!!Estimate","Census Tract 117, King County, Washington!!Margin of Error","Census Tract 117, King County, Washington!!Percent","Census Tract 117, King County, Washington!!Percent Margin of Error","Census Tract 118, King County, Washington!!Estimate","Census Tract 118, King County, Washington!!Margin of Error","Census Tract 118, King County, Washington!!Percent","Census Tract 118, King County, Washington!!Percent Margin of Error","Seattle city, Washington!!Estimate","Seattle city, Washington!!Margin of Error","Seattle city, Washington!!Percent","Seattle city, Washington!!Percent Margin of Error"
"        25 to 34 years","1,582","±323","39.4%","±6.4","678","±138","18.2%","±3.4","1,515","±321","22.7%","±4.8","817","±245","15.2%","±4.3","1,368","±343","16.1%","±3.7","163,853","±2,199","23.1%","±0.3"
"        35 to 44 years","396","±139","9.9%","±3.3","587","±110","15.8%","±3.0","564","±160","8.5%","±2.4","719","±177","13.4%","±3.0","1,375","±280","16.1%","±3.1","111,135","±2,129","15.7%","±0.3"
"        45 to 54 years","413","±117","10.3%","±3.0","609","±91","16.4%","±2.3","292","±122","4.4%","±1.8","773","±160","14.4%","±2.8","1,129","±245","13.3%","±2.4","87,517","±1,615","12.3%","±0.2"
"        55 to 59 years","283","±194","7.1%","±4.6","208","±71","5.6%","±2.0","178","±107","2.7%","±1.6","338","±137","6.3%","±2.4","528","±160","6.2%","±2.1","38,329","±1,103","5.4%","±0.2"
"        60 to 64 years","82","±63","2.0%","±1.6","243","±66","6.5%","±1.8","153","±94","2.3%","±1.4","319","±96","5.9%","±1.9","464","±169","5.4%","±2.1","37,578","±1,161","5.3%","±0.2"
"        65 to 74 years","195","±88","4.9%","±2.3","347","±71","9.3%","±1.9","128","±75","1.9%","±1.2","511","±130","9.5%","±2.4","577","±201","6.8%","±2.4","52,291","±1,075","7.4%","±0.2"
"        75 to 84 years","20","±30","0.5%","±0.7","44","±36","1.2%","±1.0","139","±81","2.1%","±1.2","292","±112","5.4%","±2.0","310","±169","3.6%","±2.0","21,997","±841","3.1%","±0.1"
"        85 years and over","151","±38","3.8%","±1.0","22","±21","0.6%","±0.6","51","±76","0.8%","±1.1","102","±71","1.9%","±1.3","121","±93","1.4%","±1.1","13,118","±825","1.9%","±0.1"
"        Median age (years)","30.8","±0.9","(X)","(X)","38.4","±1.5","(X)","(X)","23.6","±1.1","(X)","(X)","40.3","±3.2","(X)","(X)","37.3","±4.1","(X)","(X)","35.5","±0.2","(X)","(X)"
"        Under 18 years","562","±132","14.0%","±3.0","706","±86","19.0%","±2.0","499","±136","7.5%","±1.9","994","±149","18.5%","±2.1","1,977","±484","23.2%","±4.2","107,220","±1,484","15.1%","±0.2"
"        16 years and over","3,553","±396","88.6%","±2.7","3,064","±180","82.5%","±2.2","6,236","±605","93.4%","±1.9","4,527","±395","84.2%","±2.5","6,647","±509","78.0%","±4.1","610,718","±1,428","86.2%","±0.2"
"        18 years and over","3,449","±380","86.0%","±3.0","3,010","±179","81.0%","±2.0","6,175","±607","92.5%","±1.9","4,385","±365","81.5%","±2.1","6,543","±499","76.8%","±4.2","601,603","±1,483","84.9%","±0.2"
"        21 years and over","3,430","±380","85.5%","±3.1","2,971","±176","80.0%","±2.0","4,820","±511","72.2%","±6.8","4,163","±324","77.4%","±2.8","6,131","±461","72.0%","±4.5","574,460","±1,884","81.0%","±0.3"
"        62 years and over","418","±107","10.4%","±3.0","590","±89","15.9%","±2.4","448","±164","6.7%","±2.6","1,091","±193","20.3%","±3.6","1,259","±178","14.8%","±2.5","110,147","±1,753","15.5%","±0.2"
"        65 years and over","366","±91","9.1%","±2.5","413","±71","11.1%","±1.9","318","±131","4.8%","±2.1","905","±195","16.8%","±3.4","1,008","±146","11.8%","±1.9","87,406","±1,360","12.3%","±0.2"
"        18 years and over","3,449","±380","3,449","(X)","3,010","±179","3,010","(X)","6,175","±607","6,175","(X)","4,385","±365","4,385","(X)","6,543","±499","6,543","(X)","601,603","±1,483","601,603","(X)"
"            Male","1,651","±285","47.9%","±5.2","1,481","±157","49.2%","±3.9","3,372","±565","54.6%","±6.6","2,294","±273","52.3%","±3.5","3,216","±437","49.2%","±4.2","302,513","±1,994","50.3%","±0.3"
"            Female","1,798","±233","52.1%","±5.2","1,529","±134","50.8%","±3.9","2,803","±447","45.4%","±6.6","2,091","±201","47.7%","±3.5","3,327","±287","50.8%","±4.2","299,090","±1,666","49.7%","±0.3"
"            Sex ratio (males per 100 females)","91.8","±18.9","(X)","(X)","96.9","±14.9","(X)","(X)","120.3","±31.9","(X)","(X)","109.7","±15.3","(X)","(X)","96.7","±16.2","(X)","(X)","101.1","±1.1","(X)","(X)"
"        65 years and over","366","±91","366","(X)","413","±71","413","(X)","318","±131","318","(X)","905","±195","905","(X)","1,008","±146","1,008","(X)","87,406","±1,360","87,406","(X)"
"            Male","161","±69","44.0%","±14.0","176","±59","42.6%","±10.8","93","±66","29.2%","±19.5","415","±181","45.9%","±12.2","473","±164","46.9%","±12.0","38,587","±876","44.1%","±0.7"
"            Female","205","±69","56.0%","±14.0","237","±54","57.4%","±10.8","225","±119","70.8%","±19.5","490","±91","54.1%","±12.2","535","±106","53.1%","±12.0","48,819","±962","55.9%","±0.7"
"            Sex ratio (males per 100 females)","78.5","±44.4","(X)","(X)","74.3","±33.3","(X)","(X)","41.3","±41.2","(X)","(X)","84.7","±41.4","(X)","(X)","88.4","±41.9","(X)","(X)","79.0","±2.3","(X)","(X)"
"RACE","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","4,011","±415","4,011","(X)","3,716","±209","3,716","(X)","6,674","±637","6,674","(X)","5,379","±451","5,379","(X)","8,520","±773","8,520","(X)","708,823","±63","708,823","(X)"
"        One race","3,757","±420","93.7%","±4.3","3,531","±183","95.0%","±2.6","6,164","±622","92.4%","±2.3","4,875","±439","90.6%","±3.9","7,323","±761","86.0%","±4.9","660,778","±1,920","93.2%","±0.3"
"        Two or more races","254","±174","6.3%","±4.3","185","±102","5.0%","±2.6","510","±156","7.6%","±2.3","504","±215","9.4%","±3.9","1,197","±441","14.0%","±4.9","48,045","±1,922","6.8%","±0.3"
"        One race","3,757","±420","93.7%","±4.3","3,531","±183","95.0%","±2.6","6,164","±622","92.4%","±2.3","4,875","±439","90.6%","±3.9","7,323","±761","86.0%","±4.9","660,778","±1,920","93.2%","±0.3"
"            White","3,417","±450","85.2%","±6.7","3,200","±176","86.1%","±3.4","3,574","±439","53.6%","±5.6","890","±191","16.5%","±4.1","1,915","±411","22.5%","±4.6","481,914","±2,519","68.0%","±0.4"
"            Black or African American","20","±33","0.5%","±0.8","28","±33","0.8%","±0.9","100","±75","1.5%","±1.1","1,456","±352","27.1%","±5.4","2,655","±724","31.2%","±7.6","49,513","±1,972","7.0%","±0.3"
"            American Indian and Alaska Native","14","±22","0.3%","±0.5","5","±9","0.1%","±0.2","0","±17","0.0%","±0.5","30","±37","0.6%","±0.7","32","±44","0.4%","±0.5","4,103","±682","0.6%","±0.1"
"                Cherokee tribal grouping","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","0","±17","0.0%","±0.5","0","±17","0.0%","±0.6","0","±17","0.0%","±0.4","92","±85","0.0%","±0.1"
"                Chippewa tribal grouping","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","0","±17","0.0%","±0.5","0","±17","0.0%","±0.6","0","±17","0.0%","±0.4","98","±89","0.0%","±0.1"
"                Navajo tribal grouping","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","0","±17","0.0%","±0.5","0","±17","0.0%","±0.6","0","±17","0.0%","±0.4","107","±98","0.0%","±0.1"
"                Sioux tribal grouping","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","0","±17","0.0%","±0.5","0","±17","0.0%","±0.6","0","±17","0.0%","±0.4","88","±73","0.0%","±0.1"
"            Asian","286","±130","7.1%","±3.2","232","±61","6.2%","±1.6","2,359","±485","35.3%","±5.6","2,231","±331","41.5%","±5.2","2,018","±511","23.7%","±6.2","106,694","±2,305","15.1%","±0.3"
"                Asian Indian","48","±52","1.2%","±1.3","4","±8","0.1%","±0.2","234","±167","3.5%","±2.5","0","±17","0.0%","±0.6","37","±56","0.4%","±0.7","13,335","±1,522","1.9%","±0.2"
"                Chinese","35","±42","0.9%","±1.0","82","±41","2.2%","±1.1","1,304","±453","19.5%","±6.1","862","±281","16.0%","±5.2","135","±167","1.6%","±2.0","35,134","±1,724","5.0%","±0.2"
"                Filipino","72","±67","1.8%","±1.7","47","±50","1.3%","±1.4","0","±17","0.0%","±0.5","475","±238","8.8%","±4.5","715","±353","8.4%","±4.1","15,804","±1,355","2.2%","±0.2"
"                Japanese","41","±39","1.0%","±1.0","32","±42","0.9%","±1.1","173","±100","2.6%","±1.5","35","±35","0.7%","±0.7","87","±63","1.0%","±0.7","7,778","±673","1.1%","±0.1"
"                Korean","39","±43","1.0%","±1.1","34","±25","0.9%","±0.7","267","±150","4.0%","±2.3","0","±17","0.0%","±0.6","20","±32","0.2%","±0.4","7,815","±742","1.1%","±0.1"
"                Vietnamese","0","±12","0.0%","±0.8","7","±10","0.2%","±0.3","205","±119","3.1%","±1.7","522","±273","9.7%","±4.9","203","±161","2.4%","±1.9","13,054","±1,488","1.8%","±0.2"
"                Other Asian","51","±46","1.3%","±1.1","26","±26","0.7%","±0.7","176","±118","2.6%","±1.8","337","±152","6.3%","±2.8","821","±504","9.6%","±5.9","13,774","±1,322","1.9%","±0.2"
"            Native Hawaiian and Other Pacific Islander","20","±34","0.5%","±0.9","0","±12","0.0%","±0.9","50","±67","0.7%","±1.0","161","±167","3.0%","±3.1","21","±33","0.2%","±0.4","2,089","±483","0.3%","±0.1"
"                Native Hawaiian","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","0","±17","0.0%","±0.5","0","±17","0.0%","±0.6","0","±17","0.0%","±0.4","309","±127","0.0%","±0.1"
"                Guamanian or Chamorro","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","0","±17","0.0%","±0.5","0","±17","0.0%","±0.6","21","±33","0.2%","±0.4","366","±212","0.1%","±0.1"
"                Samoan","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","0","±17","0.0%","±0.5","119","±121","2.2%","±2.2","0","±17","0.0%","±0.4","952","±405","0.1%","±0.1"
"                Other Pacific Islander","20","±34","0.5%","±0.9","0","±12","0.0%","±0.9","50","±67","0.7%","±1.0","42","±61","0.8%","±1.1","0","±17","0.0%","±0.4","462","±200","0.1%","±0.1"
"            Some other race","0","±12","0.0%","±0.8","66","±58","1.8%","±1.6","81","±87","1.2%","±1.3","107","±83","2.0%","±1.5","682","±450","8.0%","±5.1","16,465","±1,821","2.3%","±0.3"
"        Two or more races","254","±174","6.3%","±4.3","185","±102","5.0%","±2.6","510","±156","7.6%","±2.3","504","±215","9.4%","±3.9","1,197","±441","14.0%","±4.9","48,045","±1,922","6.8%","±0.3"
"            White and Black or African American","68","±109","1.7%","±2.7","16","±18","0.4%","±0.5","80","±61","1.2%","±0.9","77","±58","1.4%","±1.1","333","±209","3.9%","±2.4","8,484","±934","1.2%","±0.1"
"            White and American Indian and Alaska Native","0","±12","0.0%","±0.8","75","±75","2.0%","±2.0","26","±29","0.4%","±0.4","20","±32","0.4%","±0.6","179","±128","2.1%","±1.5","5,758","±636","0.8%","±0.1"
"            White and Asian","186","±119","4.6%","±2.9","80","±56","2.2%","±1.5","328","±155","4.9%","±2.3","247","±179","4.6%","±3.3","95","±76","1.1%","±0.9","21,571","±1,403","3.0%","±0.2"
"            Black or African American and American Indian and Alaska Native","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","0","±17","0.0%","±0.5","5","±12","0.1%","±0.2","41","±67","0.5%","±0.8","1,550","±467","0.2%","±0.1"
"Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","4,011","±415","4,011","(X)","3,716","±209","3,716","(X)","6,674","±637","6,674","(X)","5,379","±451","5,379","(X)","8,520","±773","8,520","(X)","708,823","±63","708,823","(X)"
"        White","3,671","±422","91.5%","±3.8","3,385","±198","91.1%","±2.2","4,066","±444","60.9%","±5.3","1,302","±269","24.2%","±5.4","2,824","±569","33.1%","±6.1","524,788","±2,606","74.0%","±0.4"
"        Black or African American","88","±114","2.2%","±2.8","58","±56","1.6%","±1.5","195","±99","2.9%","±1.5","1,619","±346","30.1%","±5.2","3,541","±759","41.6%","±7.3","63,789","±1,941","9.0%","±0.3"
"        American Indian and Alaska Native","14","±22","0.3%","±0.5","80","±76","2.2%","±2.0","40","±37","0.6%","±0.5","92","±65","1.7%","±1.2","554","±310","6.5%","±3.5","14,507","±1,300","2.0%","±0.2"
"        Asian","472","±216","11.8%","±5.3","326","±90","8.8%","±2.2","2,706","±529","40.5%","±6.0","2,560","±361","47.6%","±5.2","2,406","±562","28.2%","±6.8","133,645","±2,607","18.9%","±0.4"
"        Native Hawaiian and Other Pacific Islander","20","±34","0.5%","±0.9","0","±12","0.0%","±0.9","93","±102","1.4%","±1.5","176","±171","3.3%","±3.2","21","±33","0.2%","±0.4","5,257","±786","0.7%","±0.1"
"        Some other race","0","±12","0.0%","±0.8","66","±58","1.8%","±1.6","99","±90","1.5%","±1.4","200","±106","3.7%","±1.9","719","±451","8.4%","±5.1","19,673","±1,797","2.8%","±0.3"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","4,011","±415","4,011","(X)","3,716","±209","3,716","(X)","6,674","±637","6,674","(X)","5,379","±451","5,379","(X)","8,520","±773","8,520","(X)","708,823","±63","708,823","(X)"
"        Hispanic or Latino (of any race)","218","±179","5.4%","±4.4","172","±107","4.6%","±2.8","288","±163","4.3%","±2.5","365","±171","6.8%","±3.2","1,156","±531","13.6%","±5.8","46,648","±1,891","6.6%","±0.3"
"            Mexican","94","±98","2.3%","±2.4","92","±81","2.5%","±2.2","169","±133","2.5%","±2.0","249","±147","4.6%","±2.8","978","±527","11.5%","±5.8","26,963","±1,586","3.8%","±0.2"
"            Puerto Rican","18","±28","0.4%","±0.7","0","±12","0.0%","±0.9","0","±17","0.0%","±0.5","35","±52","0.7%","±1.0","0","±17","0.0%","±0.4","2,890","±552","0.4%","±0.1"
"            Cuban","12","±19","0.3%","±0.5","0","±12","0.0%","±0.9","7","±13","0.1%","±0.2","0","±17","0.0%","±0.6","0","±17","0.0%","±0.4","1,686","±438","0.2%","±0.1"
"            Other Hispanic or Latino","94","±86","2.3%","±2.1","80","±69","2.2%","±1.8","112","±101","1.7%","±1.5","81","±86","1.5%","±1.6","178","±102","2.1%","±1.2","15,109","±1,367","2.1%","±0.2"
"        Not Hispanic or Latino","3,793","±415","94.6%","±4.4","3,544","±209","95.4%","±2.8","6,386","±662","95.7%","±2.5","5,014","±482","93.2%","±3.2","7,364","±711","86.4%","±5.8","662,175","±1,892","93.4%","±0.3"
"            White alone","3,199","±438","79.8%","±7.3","3,076","±187","82.8%","±4.3","3,346","±458","50.1%","±5.8","706","±231","13.1%","±4.5","1,626","±250","19.1%","±3.2","457,374","±2,620","64.5%","±0.4"
"            Black or African American alone","20","±33","0.5%","±0.8","28","±33","0.8%","±0.9","100","±75","1.5%","±1.1","1,456","±352","27.1%","±5.4","2,630","±713","30.9%","±7.5","48,553","±1,993","6.8%","±0.3"
"            American Indian and Alaska Native alone","14","±22","0.3%","±0.5","5","±9","0.1%","±0.2","0","±17","0.0%","±0.5","30","±37","0.6%","±0.7","15","±34","0.2%","±0.4","3,661","±626","0.5%","±0.1"
"            Asian alone","286","±130","7.1%","±3.2","232","±61","6.2%","±1.6","2,359","±485","35.3%","±5.6","2,231","±331","41.5%","±5.2","1,998","±517","23.5%","±6.2","105,887","±2,354","14.9%","±0.3"
"            Native Hawaiian and Other Pacific Islander alone","20","±34","0.5%","±0.9","0","±12","0.0%","±0.9","50","±67","0.7%","±1.0","161","±167","3.0%","±3.1","21","±33","0.2%","±0.4","2,000","±481","0.3%","±0.1"
"            Some other race alone","0","±12","0.0%","±0.8","43","±54","1.2%","±1.5","65","±83","1.0%","±1.2","0","±17","0.0%","±0.6","0","±17","0.0%","±0.4","1,969","±484","0.3%","±0.1"
"            Two or more races","254","±174","6.3%","±4.3","160","±95","4.3%","±2.5","466","±145","7.0%","±2.1","430","±210","8.0%","±3.8","1,074","±425","12.6%","±4.8","42,731","±1,706","6.0%","±0.2"
"                Two races including Some other race","0","±12","0.0%","±0.8","0","±12","0.0%","±0.9","18","±28","0.3%","±0.4","27","±42","0.5%","±0.8","32","±45","0.4%","±0.5","703","±209","0.1%","±0.1"
"                Two races excluding Some other race, and Three or more races","254","±174","6.3%","±4.3","160","±95","4.3%","±2.5","448","±149","6.7%","±2.2","403","±202","7.5%","±3.7","1,042","±414","12.2%","±4.7","42,028","±1,694","5.9%","±0.2"
"Total housing units","2,264","±93","(X)","(X)","1,831","±39","(X)","(X)","3,405","±156","(X)","(X)","1,823","±82","(X)","(X)","3,217","±105","(X)","(X)","344,503","±1,632","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","","","","","","","","","","","","","","","","","","","","","",""
"    Citizen, 18 and over population","3,246","±368","3,246","(X)","2,887","±183","2,887","(X)","4,311","±566","4,311","(X)","3,954","±355","3,954","(X)","5,631","±473","5,631","(X)","539,466","±2,376","539,466","(X)"
"        Male","1,486","±275","45.8%","±5.5","1,440","±155","49.9%","±3.8","2,344","±416","54.4%","±6.7","2,042","±257","51.6%","±3.9","2,668","±394","47.4%","±4.4","268,627","±2,102","49.8%","±0.3"
"        Female","1,760","±232","54.2%","±5.5","1,447","±130","50.1%","±3.8","1,967","±388","45.6%","±6.7","1,912","±211","48.4%","±3.9","2,963","±270","52.6%","±4.4","270,839","±1,844","50.2%","±0.3"
